state,year,Bodycam_Policy,total_kills
AK,2013,0.0,4
AK,2014,0.0,2
AK,2015,0.0,4
AK,2016,0.0,7
AK,2017,0.0,8
AK,2018,0.0,8
AK,2019,0.0,7
AK,2020,0.0,9
AK,2021,0.0,8
AK,2022,0.0,8
AK,2023,0.0,7
AK,2024,0.0,6
AL,2013,0.0,21
AL,2014,0.0,18
AL,2015,0.0,18
AL,2016,0.0,25
AL,2017,0.0,26
AL,2018,0.0,16
AL,2019,0.0,15
AL,2020,0.0,21
AL,2021,0.0,27
AL,2022,0.0,25
AL,2023,0.0,33
AL,2024,0.0,17
AR,2013,0.0,16
AR,2014,0.0,7
AR,2015,0.0,5
AR,2016,0.0,19
AR,2017,0.0,15
AR,2018,0.0,21
AR,2019,0.0,21
AR,2020,0.0,14
AR,2021,0.0,14
AR,2022,0.0,15
AR,2023,0.0,23
AR,2024,0.0,13
AZ,2013,0.0,54
AZ,2014,0.0,44
AZ,2015,0.0,43
AZ,2016,0.0,50
AZ,2017,0.0,48
AZ,2018,0.0,67
AZ,2019,0.0,37
AZ,2020,0.0,49
AZ,2021,0.0,42
AZ,2022,0.0,58
AZ,2023,0.0,56
AZ,2024,0.0,35
CA,2013,0.0,188
CA,2014,0.0,167
CA,2015,0.0,200
CA,2016,0.0,157
CA,2017,0.0,183
CA,2018,0.0,142
CA,2019,0.0,148
CA,2020,0.0,174
CA,2021,0.0,157
CA,2022,0.0,149
CA,2023,0.0,143
CA,2024,0.0,91
CO,2013,0.0,21
CO,2014,0.0,21
CO,2015,0.0,29
CO,2016,0.0,31
CO,2017,0.0,35
CO,2018,0.0,51
CO,2019,0.0,41
CO,2020,0.0,45
CO,2021,0.0,42
CO,2022,0.0,41
CO,2023,1.0,47
CO,2024,1.0,27
CT,2013,0.0,12
CT,2014,0.0,3
CT,2015,0.0,4
CT,2016,0.0,6
CT,2017,0.0,5
CT,2018,0.0,1
CT,2019,0.0,4
CT,2020,0.0,5
CT,2021,0.0,2
CT,2022,1.0,2
CT,2023,1.0,11
CT,2024,1.0,3
DC,2013,0.0,7
DC,2014,0.0,4
DC,2015,0.0,6
DC,2016,0.0,5
DC,2017,0.0,2
DC,2018,0.0,1
DC,2019,0.0,1
DC,2020,0.0,2
DC,2021,0.0,7
DC,2022,0.0,5
DC,2023,0.0,4
DC,2024,0.0,2
DE,2013,0.0,2
DE,2014,0.0,3
DE,2015,0.0,4
DE,2016,0.0,1
DE,2017,0.0,7
DE,2018,0.0,1
DE,2019,0.0,2
DE,2020,0.0,2
DE,2021,0.0,2
DE,2022,0.0,2
DE,2023,0.0,5
DE,2024,0.0,2
FL,2013,0.0,89
FL,2014,0.0,94
FL,2015,0.0,71
FL,2016,0.0,72
FL,2017,0.0,67
FL,2018,0.0,78
FL,2019,0.0,70
FL,2020,0.0,98
FL,2021,0.0,54
FL,2022,0.0,78
FL,2023,0.0,95
FL,2024,0.0,67
GA,2013,0.0,34
GA,2014,0.0,28
GA,2015,0.0,36
GA,2016,0.0,30
GA,2017,0.0,38
GA,2018,0.0,54
GA,2019,0.0,47
GA,2020,0.0,45
GA,2021,0.0,60
GA,2022,0.0,65
GA,2023,0.0,57
GA,2024,0.0,40
HI,2013,0.0,4
HI,2014,0.0,3
HI,2015,0.0,3
HI,2016,0.0,6
HI,2017,0.0,4
HI,2018,0.0,11
HI,2019,0.0,6
HI,2020,0.0,3
HI,2021,0.0,6
HI,2022,0.0,2
HI,2023,0.0,6
HI,2024,0.0,6
IA,2013,0.0,5
IA,2014,0.0,9
IA,2015,0.0,5
IA,2016,0.0,5
IA,2017,0.0,5
IA,2018,0.0,10
IA,2019,0.0,6
IA,2020,0.0,8
IA,2021,0.0,9
IA,2022,0.0,6
IA,2023,0.0,4
IA,2024,0.0,7
ID,2013,0.0,4
ID,2014,0.0,4
ID,2015,0.0,7
ID,2016,0.0,6
ID,2017,0.0,6
ID,2018,0.0,13
ID,2019,0.0,8
ID,2020,0.0,9
ID,2021,0.0,14
ID,2022,0.0,8
ID,2023,0.0,14
ID,2024,0.0,8
IL,2013,0.0,28
IL,2014,0.0,32
IL,2015,0.0,23
IL,2016,0.0,32
IL,2017,0.0,28
IL,2018,0.0,24
IL,2019,0.0,20
IL,2020,0.0,17
IL,2021,0.0,35
IL,2022,0.0,28
IL,2023,0.0,34
IL,2024,1.0,19
IN,2013,0.0,22
IN,2014,0.0,10
IN,2015,0.0,20
IN,2016,0.0,16
IN,2017,0.0,20
IN,2018,0.0,17
IN,2019,0.0,19
IN,2020,0.0,27
IN,2021,0.0,21
IN,2022,0.0,19
IN,2023,0.0,37
IN,2024,0.0,23
KS,2013,0.0,5
KS,2014,0.0,15
KS,2015,0.0,11
KS,2016,0.0,9
KS,2017,0.0,14
KS,2018,0.0,9
KS,2019,0.0,9
KS,2020,0.0,7
KS,2021,0.0,13
KS,2022,0.0,13
KS,2023,0.0,12
KS,2024,0.0,14
KY,2013,0.0,8
KY,2014,0.0,19
KY,2015,0.0,17
KY,2016,0.0,20
KY,2017,0.0,17
KY,2018,0.0,22
KY,2019,0.0,16
KY,2020,0.0,20
KY,2021,0.0,23
KY,2022,0.0,19
KY,2023,0.0,16
KY,2024,0.0,14
LA,2013,0.0,16
LA,2014,0.0,23
LA,2015,0.0,29
LA,2016,0.0,22
LA,2017,0.0,20
LA,2018,0.0,18
LA,2019,0.0,21
LA,2020,0.0,23
LA,2021,0.0,25
LA,2022,0.0,22
LA,2023,0.0,28
LA,2024,0.0,13
MA,2013,0.0,12
MA,2014,0.0,5
MA,2015,0.0,10
MA,2016,0.0,13
MA,2017,0.0,5
MA,2018,0.0,6
MA,2019,0.0,5
MA,2020,0.0,7
MA,2021,0.0,13
MA,2022,0.0,5
MA,2023,0.0,7
MA,2024,0.0,1
MD,2013,0.0,24
MD,2014,0.0,21
MD,2015,0.0,20
MD,2016,0.0,17
MD,2017,0.0,12
MD,2018,0.0,14
MD,2019,0.0,19
MD,2020,0.0,16
MD,2021,0.0,23
MD,2022,0.0,12
MD,2023,0.0,11
MD,2024,0.0,8
ME,2013,0.0,5
ME,2014,0.0,6
ME,2015,0.0,2
ME,2016,0.0,2
ME,2017,0.0,10
ME,2018,0.0,3
ME,2019,0.0,3
ME,2020,0.0,4
ME,2021,0.0,6
ME,2022,0.0,7
ME,2023,0.0,6
ME,2024,0.0,9
MI,2013,0.0,16
MI,2014,0.0,19
MI,2015,0.0,18
MI,2016,0.0,16
MI,2017,0.0,16
MI,2018,0.0,22
MI,2019,0.0,13
MI,2020,0.0,17
MI,2021,0.0,28
MI,2022,0.0,22
MI,2023,0.0,33
MI,2024,0.0,16
MN,2013,0.0,11
MN,2014,0.0,10
MN,2015,0.0,14
MN,2016,0.0,14
MN,2017,0.0,10
MN,2018,0.0,12
MN,2019,0.0,13
MN,2020,0.0,10
MN,2021,0.0,14
MN,2022,0.0,9
MN,2023,0.0,8
MN,2024,0.0,11
MO,2013,0.0,29
MO,2014,0.0,26
MO,2015,0.0,21
MO,2016,0.0,22
MO,2017,0.0,35
MO,2018,0.0,26
MO,2019,0.0,35
MO,2020,0.0,35
MO,2021,0.0,31
MO,2022,0.0,36
MO,2023,0.0,31
MO,2024,0.0,22
MS,2013,0.0,7
MS,2014,0.0,17
MS,2015,0.0,14
MS,2016,0.0,10
MS,2017,0.0,17
MS,2018,0.0,15
MS,2019,0.0,28
MS,2020,0.0,12
MS,2021,0.0,24
MS,2022,0.0,16
MS,2023,0.0,21
MS,2024,0.0,14
MT,2013,0.0,7
MT,2014,0.0,6
MT,2015,0.0,4
MT,2016,0.0,5
MT,2017,0.0,6
MT,2018,0.0,6
MT,2019,0.0,6
MT,2020,0.0,11
MT,2021,0.0,7
MT,2022,0.0,7
MT,2023,0.0,8
MT,2024,0.0,10
NC,2013,0.0,30
NC,2014,0.0,27
NC,2015,0.0,24
NC,2016,0.0,37
NC,2017,0.0,23
NC,2018,0.0,30
NC,2019,0.0,35
NC,2020,0.0,37
NC,2021,0.0,30
NC,2022,0.0,38
NC,2023,0.0,50
NC,2024,0.0,37
ND,2014,0.0,1
ND,2015,0.0,1
ND,2016,0.0,1
ND,2017,0.0,3
ND,2018,0.0,4
ND,2020,0.0,3
ND,2021,0.0,4
ND,2022,0.0,3
ND,2023,0.0,2
ND,2024,0.0,2
NE,2013,0.0,5
NE,2014,0.0,6
NE,2015,0.0,9
NE,2016,0.0,8
NE,2017,0.0,1
NE,2018,0.0,1
NE,2019,0.0,6
NE,2020,0.0,4
NE,2021,0.0,12
NE,2022,0.0,4
NE,2023,0.0,5
NE,2024,0.0,5
NH,2013,0.0,3
NH,2014,0.0,1
NH,2015,0.0,4
NH,2016,0.0,2
NH,2017,0.0,3
NH,2018,0.0,2
NH,2019,0.0,2
NH,2020,0.0,4
NH,2021,0.0,2
NH,2022,0.0,3
NH,2023,0.0,4
NH,2024,0.0,6
NJ,2013,0.0,15
NJ,2014,0.0,14
NJ,2015,0.0,18
NJ,2016,0.0,14
NJ,2017,0.0,16
NJ,2018,0.0,14
NJ,2019,0.0,14
NJ,2020,0.0,12
NJ,2021,1.0,15
NJ,2022,1.0,11
NJ,2023,1.0,15
NJ,2024,1.0,11
NM,2013,0.0,18
NM,2014,0.0,18
NM,2015,0.0,20
NM,2016,0.0,22
NM,2017,0.0,22
NM,2018,0.0,21
NM,2019,0.0,21
NM,2020,1.0,22
NM,2021,1.0,28
NM,2022,1.0,32
NM,2023,1.0,24
NM,2024,1.0,19
NV,2013,0.0,12
NV,2014,0.0,22
NV,2015,0.0,20
NV,2016,0.0,14
NV,2017,0.0,17
NV,2018,0.0,23
NV,2019,0.0,13
NV,2020,0.0,26
NV,2021,0.0,15
NV,2022,0.0,18
NV,2023,0.0,22
NV,2024,0.0,12
NY,2013,0.0,25
NY,2014,0.0,19
NY,2015,0.0,23
NY,2016,0.0,22
NY,2017,0.0,18
NY,2018,0.0,19
NY,2019,0.0,28
NY,2020,0.0,29
NY,2021,0.0,29
NY,2022,0.0,28
NY,2023,0.0,34
NY,2024,0.0,23
OH,2013,0.0,29
OH,2014,0.0,29
OH,2015,0.0,32
OH,2016,0.0,27
OH,2017,0.0,34
OH,2018,0.0,34
OH,2019,0.0,24
OH,2020,0.0,23
OH,2021,0.0,30
OH,2022,0.0,42
OH,2023,0.0,34
OH,2024,0.0,33
OK,2013,0.0,19
OK,2014,0.0,28
OK,2015,0.0,37
OK,2016,0.0,31
OK,2017,0.0,30
OK,2018,0.0,34
OK,2019,0.0,38
OK,2020,0.0,31
OK,2021,0.0,20
OK,2022,0.0,32
OK,2023,0.0,28
OK,2024,0.0,13
OR,2013,0.0,12
OR,2014,0.0,16
OR,2015,0.0,16
OR,2016,0.0,16
OR,2017,0.0,12
OR,2018,0.0,19
OR,2019,0.0,20
OR,2020,0.0,16
OR,2021,0.0,17
OR,2022,0.0,23
OR,2023,0.0,21
OR,2024,0.0,11
PA,2013,0.0,37
PA,2014,0.0,15
PA,2015,0.0,21
PA,2016,0.0,24
PA,2017,0.0,26
PA,2018,0.0,31
PA,2019,0.0,16
PA,2020,0.0,22
PA,2021,0.0,26
PA,2022,0.0,26
PA,2023,0.0,34
PA,2024,0.0,24
RI,2013,0.0,1
RI,2014,0.0,1
RI,2016,0.0,2
RI,2017,0.0,1
RI,2018,0.0,1
RI,2021,0.0,2
RI,2022,0.0,1
RI,2023,0.0,2
SC,2013,0.0,15
SC,2014,0.0,18
SC,2015,0.0,20
SC,2016,1.0,18
SC,2017,1.0,12
SC,2018,1.0,14
SC,2019,1.0,20
SC,2020,1.0,15
SC,2021,1.0,22
SC,2022,1.0,26
SC,2023,1.0,21
SC,2024,1.0,19
SD,2013,0.0,2
SD,2014,0.0,3
SD,2015,0.0,3
SD,2016,0.0,6
SD,2017,0.0,3
SD,2018,0.0,4
SD,2019,0.0,4
SD,2020,0.0,2
SD,2021,0.0,4
SD,2022,0.0,7
SD,2023,0.0,3
SD,2024,0.0,1
TN,2013,0.0,21
TN,2014,0.0,22
TN,2015,0.0,23
TN,2016,0.0,25
TN,2017,0.0,29
TN,2018,0.0,27
TN,2019,0.0,33
TN,2020,0.0,29
TN,2021,0.0,41
TN,2022,0.0,35
TN,2023,0.0,43
TN,2024,0.0,25
TX,2013,0.0,101
TX,2014,0.0,102
TX,2015,0.0,113
TX,2016,0.0,92
TX,2017,0.0,79
TX,2018,0.0,112
TX,2019,0.0,113
TX,2020,0.0,94
TX,2021,0.0,109
TX,2022,0.0,132
TX,2023,0.0,141
TX,2024,0.0,121
UT,2013,0.0,7
UT,2014,0.0,18
UT,2015,0.0,11
UT,2016,0.0,9
UT,2017,0.0,6
UT,2018,0.0,19
UT,2019,0.0,12
UT,2020,0.0,17
UT,2021,0.0,14
UT,2022,0.0,14
UT,2023,0.0,20
UT,2024,0.0,15
VA,2013,0.0,18
VA,2014,0.0,11
VA,2015,0.0,20
VA,2016,0.0,18
VA,2017,0.0,26
VA,2018,0.0,18
VA,2019,0.0,11
VA,2020,0.0,16
VA,2021,0.0,22
VA,2022,0.0,30
VA,2023,0.0,28
VA,2024,0.0,21
VT,2013,0.0,1
VT,2014,0.0,1
VT,2015,0.0,1
VT,2016,0.0,2
VT,2017,0.0,1
VT,2018,0.0,2
VT,2019,0.0,4
VT,2020,0.0,1
VT,2021,0.0,2
VT,2022,0.0,2
VT,2023,0.0,1
VT,2024,0.0,1
WA,2013,0.0,29
WA,2014,0.0,33
WA,2015,0.0,19
WA,2016,0.0,27
WA,2017,0.0,41
WA,2018,0.0,27
WA,2019,0.0,41
WA,2020,0.0,36
WA,2021,0.0,14
WA,2022,0.0,41
WA,2023,0.0,24
WA,2024,0.0,29
WI,2013,0.0,15
WI,2014,0.0,10
WI,2015,0.0,12
WI,2016,0.0,17
WI,2017,0.0,26
WI,2018,0.0,13
WI,2019,0.0,19
WI,2020,0.0,19
WI,2021,0.0,12
WI,2022,0.0,14
WI,2023,0.0,23
WI,2024,0.0,19
WV,2013,0.0,10
WV,2014,0.0,8
WV,2015,0.0,11
WV,2016,0.0,12
WV,2017,0.0,12
WV,2018,0.0,7
WV,2019,0.0,13
WV,2020,0.0,6
WV,2021,0.0,6
WV,2022,0.0,14
WV,2023,0.0,15
WV,2024,0.0,8
WY,2013,0.0,1
WY,2014,0.0,3
WY,2015,0.0,6
WY,2016,0.0,2
WY,2017,0.0,1
WY,2018,0.0,4
WY,2019,0.0,2
WY,2020,0.0,4
WY,2021,0.0,3
WY,2022,0.0,11
WY,2023,0.0,1
WY,2024,0.0,5
